iteration,n_features,removed,class_0_AUROC,class_1_AUROC,class_2_AUROC,macro_AUROC,micro_AUROC,timestamp
0,86,HCT,0.8470710289329432,0.8579812689931139,0.7735276240095519,0.8261933073118696,0.9714555804707153,2025-07-03T23:02:57.832184
1,85,MN_AL2_NE,0.8493684442360796,0.8606293659495827,0.7720297405839575,0.8273425169232066,0.971760514357939,2025-07-03T23:29:34.416110
2,84,SD_LALS_EO,0.8475018546758439,0.8600047702637544,0.7725279496363833,0.8266781915253271,0.9716242536266412,2025-07-04T00:02:30.410924
3,83,SD_LMALS_NE,0.8477967996537938,0.8615851346226772,0.7637555627917074,0.8243791656893927,0.9715177425428773,2025-07-04T00:28:42.812443
4,82,MN_V_EO,0.8494602120512715,0.8621972898724555,0.7699381309019864,0.8271985442752378,0.9717629628886002,2025-07-04T00:52:54.228772
5,81,SD_C_LY,0.8481252318344805,0.862372742918818,0.7587072614783459,0.8230684120772148,0.9714342476473294,2025-07-04T01:16:20.841887
6,80,SD_LMALS_MO,0.8483358148209207,0.8610682130557656,0.7718007163790297,0.8270682480852387,0.9716597726245457,2025-07-04T01:41:54.681715
7,79,SD_V_EO,0.8461762122367391,0.8580426132122579,0.7730750027135569,0.8257646093875181,0.9714541266556351,2025-07-04T02:05:24.389322
8,78,MN_AL2_EO,0.8474007490829658,0.8597649701343738,0.7750439596222728,0.8274032262798708,0.971673974102381,2025-07-04T02:28:24.379234
9,77,MN_C_EO,0.8521340363928616,0.8628613517692016,0.773319222837295,0.8294382036664527,0.9720903926512738,2025-07-04T02:50:53.674024
10,76,MO,0.8496118704405886,0.8648505345955656,0.7668891783349615,0.8271171944570385,0.9718630312760616,2025-07-04T03:13:02.077158
11,75,MN_LALS_NE,0.8493079096772864,0.861927461104333,0.7718463041354607,0.8276938916390267,0.9717859943801325,2025-07-04T03:34:51.508281
12,74,BA_count,0.8481400434818448,0.8604123017895351,0.7737968088570498,0.8274497180428099,0.9716466117722415,2025-07-04T03:56:06.339114
13,73,SD_C_MO,0.8483638281539794,0.8628128769666613,0.7704830131336156,0.827219906084752,0.9717879685079779,2025-07-04T04:17:01.330918
14,72,MN_AL2_LY,0.8488703220953715,0.8626490063952422,0.7658460870509063,0.8257884718471734,0.9716151481532447,2025-07-04T04:37:08.096312
15,71,EO_count,0.8487119018670404,0.8614761735621002,0.7681819168566156,0.8261233307619187,0.9716133270585654,2025-07-04T04:56:51.731503
16,70,Band,0.8492132439310884,0.8626747452284493,0.7640193205253447,0.8253024365616275,0.9716686638515094,2025-07-04T05:16:04.423765
17,69,SD_V_MO,0.8514111636030168,0.8636249371543488,0.7681384999457288,0.8277248669010314,0.9719829021552457,2025-07-04T05:34:43.571905
18,68,MN_V_LY,0.850324117483411,0.8624551071850811,0.7661825681102788,0.8263205975929236,0.9717702472673174,2025-07-04T05:53:03.888286
19,67,SD_C_EO,0.8512604711907019,0.8650118312836643,0.7688852708129816,0.8283858577624493,0.972017426437569,2025-07-04T06:11:39.652244
20,66,HGB,0.8492158198697606,0.8628686444386103,0.7577206121784434,0.8232683588289381,0.9714871206062955,2025-07-04T06:29:05.247696
21,65,NE_count,0.8495767732761819,0.8612432371215748,0.7680104200586126,0.8262768101521232,0.9716774326519398,2025-07-04T06:45:20.728180
22,64,NRBC,0.850126092197997,0.8610317497087222,0.7701042005861283,0.8270873474976158,0.9716508660942655,2025-07-04T07:02:47.924724
23,63,Metamyelocyte,0.8493748840827597,0.8587778858808772,0.7675274069249973,0.8252267256295447,0.9714646553374785,2025-07-04T07:19:07.272111
24,62,BA,0.8469216244899641,0.8586380382204514,0.7712764571800717,0.8256120399634957,0.9715178802727271,2025-07-04T07:34:45.441768
25,61,SD_LMALS_LY,0.8496096164942504,0.8605967634275202,0.7656007815043959,0.8252690538087221,0.9715821388992678,2025-07-04T07:50:10.571414
26,60,SD_LALS_NE,0.8498514327370893,0.8614298436623271,0.7711809399761207,0.8274874054585123,0.9717402986766671,2025-07-04T08:04:50.268645
27,59,MN_C_MO,0.8483928074640399,0.8609807010228613,0.7617746662324976,0.8237160582397997,0.9713973666542445,2025-07-04T08:19:23.690542
28,58,EO,0.849535236265095,0.8601836551545448,0.769584283078259,0.8264343914992995,0.971602507613706,2025-07-04T09:16:58.679742
29,57,PDW,0.8459144324691918,0.8569714487702845,0.7637479648323022,0.8222112820239262,0.9710848117153378,2025-07-04T09:30:29.043678
30,56,MN_MALS_EO,0.8472249412685983,0.857279456807664,0.7720156300879194,0.8255066760547272,0.9713179883508706,2025-07-04T09:43:43.261335
31,55,MCH,0.847158932840127,0.8574107248570209,0.7650852056876153,0.823218287794921,0.9711292678501557,2025-07-04T09:56:26.957928
32,54,ANC,0.8486735847792936,0.8584484288158251,0.7678356669922934,0.8249858935291373,0.9714308656143534,2025-07-04T10:09:26.488958
33,53,SD_LALS_LY,0.8469264543749743,0.8580404683094907,0.764647780310431,0.8232049009982987,0.971206427172618,2025-07-04T10:21:08.660269
34,52,MN_LALS_EO,0.8487859601038619,0.8598906614365358,0.7686616737219146,0.8257794317541042,0.9715788639895085,2025-07-04T10:32:56.638390
35,51,MO_count,0.849439604541895,0.8593943309361901,0.7720536198849453,0.8269625184543434,0.9716271612568014,2025-07-04T10:44:27.170808
36,50,SD_UMALS_NE,0.8466279674813502,0.8569156812983355,0.7663421252577879,0.8232952580124913,0.9711935570833298,2025-07-04T10:55:49.834629
37,49,PLT,0.8454478655772162,0.8556471858017733,0.762231629219581,0.8211088935328569,0.9708993661243824,2025-07-04T11:06:47.003827
38,48,SD_MALS_LY,0.8458580838107407,0.8537605293276846,0.7735135135135135,0.8243773755506463,0.9711474787969487,2025-07-04T11:17:02.632027
39,47,SD_AL2_NE,0.8453863650414211,0.8531355046613027,0.7730022793878215,0.8238413830301817,0.9710376928034257,2025-07-04T11:27:00.689753
40,46,SD_AL2_EO,0.8452131331657255,0.8560564332497679,0.7670715293606859,0.8227803652587266,0.9709882783940186,2025-07-04T11:36:28.860731
41,45,SD_UMALS_MO,0.8469322502369864,0.8571730696304075,0.7698491262346684,0.8246514820340208,0.9712500722316546,2025-07-04T11:45:31.228627
42,44,MN_UMALS_MO,0.8477819880064296,0.8573172070963678,0.7711299251058288,0.8254097067362087,0.9713546704008393,2025-07-04T11:54:23.821663
43,43,SD_MALS_NE,0.850229129744879,0.8557355557957846,0.7768110278953652,0.8275919044786763,0.9716236261906593,2025-07-04T15:11:26.642444
44,42,SD_MALS_MO,0.843747746053662,0.8501309248649142,0.7764365570389667,0.823438409319181,0.9708410145780619,2025-07-04T15:19:01.357494
45,41,MN_LMALS_MO,0.8457804836582451,0.8526494696942398,0.7759448605231737,0.8247916046252195,0.9710951720606981,2025-07-04T15:26:20.775568
46,40,SD_UMALS_LY,0.8468504641841488,0.8544477561743171,0.7809909909909909,0.8274297371164856,0.9713735087836141,2025-07-04T15:33:20.760724
47,39,MN_LMALS_NE,0.8440552487326383,0.8544224463216633,0.7765820036904374,0.8250198995815797,0.971151595389123,2025-07-04T15:40:07.664598
48,38,SD_LMALS_EO,0.8459508176029346,0.8554773095026058,0.7750689243460327,0.8254990171505243,0.9713027768541377,2025-07-04T15:46:41.605557
49,37,SD_MALS_EO,0.8447465662737501,0.8529115768123999,0.7758515141647672,0.8245032190836391,0.9710212264347288,2025-07-04T15:52:58.759258
50,36,MN_UMALS_EO,0.8456471788319664,0.8545361261683285,0.7788961250407034,0.826359810013666,0.9713289149189462,2025-07-04T15:58:56.169849
51,35,SD_V_LY,0.8481819024852657,0.8554854601331213,0.7748811462064474,0.8261828362749449,0.971340882112553,2025-07-04T16:04:42.527636
52,34,LY_count,0.849731007604171,0.8592223097342551,0.778108108108108,0.8290204751488446,0.9717188740333812,2025-07-04T16:10:11.429301
53,33,Aty_Lym,0.848300717656514,0.8573571022878389,0.7755465103657875,0.82706811010338,0.9715958659742873,2025-07-04T16:15:23.239347
54,32,LY,0.8464106226558957,0.8542079560449365,0.7765364159340065,0.8257183315449462,0.9714081095825206,2025-07-04T18:13:57.560764
55,31,SD_UMALS_EO,0.8498292152660429,0.8571057196835153,0.7673233474438294,0.8247527607977959,0.9714170467194342,2025-07-04T21:35:44.158988
56,30,MN_MALS_NE,0.8519430949387956,0.8601703567573874,0.7670639314012807,0.826392461032488,0.971637093109296,2025-07-04T21:40:03.802337
57,29,MN_AL2_MO,0.8491630131269834,0.8557381296791056,0.7791186367089982,0.8280065931716957,0.9716187291293369,2025-07-04T21:44:25.566302
58,28,MN_LMALS_EO,0.8472407188929646,0.8567033359243759,0.7736122869857811,0.8258521139343739,0.9714397415380005,2025-07-04T21:48:22.206075
59,27,SD_AL2_LY,0.8488703220953715,0.8559045741338454,0.7785042874199501,0.8277597278830556,0.9716027830734055,2025-07-04T21:52:12.167200
60,26,MN_UMALS_LY,0.8485319081523307,0.8555305030912339,0.7794800824921307,0.8278474979118985,0.9715594440807014,2025-07-04T21:55:49.307008
61,25,RBC,0.8475852506903516,0.8557188255541999,0.7711017041137523,0.8248019267861012,0.9713285476393471,2025-07-04T21:59:17.950799
62,24,Myelocyte,0.8487463550467791,0.8560928965968114,0.7735189406273743,0.826119397423655,0.9714572026222784,2025-07-04T22:02:41.220114
63,23,BLAST,0.8451416508675762,0.855473877658178,0.7715445566047976,0.8240533617101841,0.97124309391927,2025-07-04T22:05:54.687104
64,22,MN_UMALS_NE,0.8484314465441206,0.8545399869933096,0.7728785411917943,0.8252833249097415,0.971337882662493,2025-07-04T22:08:55.867437
65,21,MN_MALS_MO,0.8466405251823765,0.8547188718840999,0.775523716487572,0.8256277045180161,0.9713317613358398,2025-07-04T22:11:47.332066
66,20,MN_LALS_LY,0.8478434885422248,0.851630211899234,0.7748203625312059,0.824764687657555,0.9711592929573893,2025-07-04T22:14:28.734074
67,19,Promyelocyte,0.8465561631908667,0.8512509930899813,0.7808661673721915,0.8262244412176797,0.9712118292433894,2025-07-04T22:16:59.749909
68,18,WBC,0.8475002447141738,0.8519974192529904,0.7681699772061218,0.8225558803910954,0.9709910023843792,2025-07-04T22:19:23.473874
69,17,MN_LALS_MO,0.8449169002184397,0.8499824975934189,0.7714316726364919,0.8221103568161169,0.9707906972729734,2025-07-04T22:21:35.070492
70,16,MN_V_NE,0.8433388157894737,0.8492845462329502,0.7687202865516118,0.8204478828580118,0.9706546354847918,2025-07-04T22:23:35.365007
71,15,MN_MALS_LY,0.8420382887524213,0.8474485094641689,0.7675914468685553,0.8190260816950485,0.970449800591663,2025-07-04T22:25:27.589271
72,14,MN_V_MO,0.8428992962535549,0.8505817834265937,0.7626657983284489,0.8187156260028657,0.9704512391034263,2025-07-04T22:27:12.425040
73,13,MCHC,0.8403259335201747,0.8471851154043485,0.7675979594051884,0.8183696694432373,0.9703585010046322,2025-07-04T22:28:49.835961
74,12,SD_LALS_MO,0.835439055866958,0.8386269533629501,0.7661879952241398,0.8134180014846827,0.9695379983800521,2025-07-04T22:30:18.885474
75,11,SD_AL2_MO,0.83633773647117,0.8385960667631015,0.760742429176164,0.8118920774701452,0.9693749721479636,2025-07-04T22:31:38.693460
76,10,SD_C_NE,0.8341826417796645,0.8399679465730461,0.7578183002279388,0.8106562961935498,0.9693922648957586,2025-07-04T22:32:46.953922
